date,Isig,Iref,TEMP,RH,FR,INDEX,elapsed_time,Iref_smooth,Isig_smooth,FR_smooth,ATN,BC,Iref_temp,Isig_temp,Iref_temp_smooth,Isig_temp_smooth,ATN_temp,BC_temp,event,location
2022-04-16 03:00:00,2909.25,2757.6,12.982,35.228500000000004,130.39600000000002,5.5,108000.0,2763.6840626362236,2915.646618640524,130.40770700401785,-0.11663158966909341,-0.022253324603331612,2464.447692488065,2602.610700369082,2462.811697010948,2600.9564904136446,-0.10683701511924923,-0.010971062548235554,2,Roseland St
2022-04-16 04:00:00,2902.0,2749.1,13.331,34.564499999999995,130.6805,5.5,111600.0,2759.429093689584,2911.2868516965846,130.5243278095572,-0.12107080747777174,-0.185686059598443,2464.416229292545,2604.019491056063,2463.3028925451295,2601.535581648188,-0.10915602236513575,-0.17051019592241526,2,Roseland St
2022-04-16 05:00:00,2902.65,2750.3,13.318000000000001,35.048500000000004,130.52349999999998,5.5,115200.0,2754.227697837751,2906.2590326618615,130.57293733871296,-0.13689531614173084,-0.06508330472087513,2465.210395331927,2604.308803927878,2464.352789020654,2602.9819716649204,-0.1221248946080838,-0.05750360610522548,2,Roseland St
2022-04-16 06:00:00,2877.2,2726.1,14.616,34.126999999999995,130.3355,5.5,118800.0,2747.0997077359148,2899.502185937508,130.57903528792218,-0.16326745181313226,0.057347684281097454,2471.867067402736,2611.037784247444,2465.482017499514,2604.759969351454,-0.1445968263043776,0.0966195486207529,2,Roseland St
2022-04-16 07:00:00,2779.1,2635.65,19.0015,30.308,130.6355,5.5,122400.0,2720.9539663946607,2871.4096217745214,130.53766580081313,-0.14594008668625277,0.20239843186510567,2487.174732627388,2623.3699033130542,2471.138386112668,2609.871692952877,-0.11150464030663856,0.3495765524376296,2,Roseland St
2022-04-16 08:00:00,2714.7,2574.3,22.0255,28.0485,130.629,5.5,126000.0,2668.0253523205747,2814.6285673464963,130.55444263628448,-0.11306761117976061,0.13146559603674793,2499.4782627868985,2635.6302205505435,2481.596259574244,2619.226807190701,-0.047010688957416336,0.2949663218696321,2,Roseland St
2022-04-16 09:00:00,2675.2,2536.9,23.862000000000002,26.4075,130.78699999999998,5.5,129600.0,2602.906174444785,2744.969138968386,130.66097739169746,-0.07802597260731162,0.06777537802449722,2507.16570797975,2643.0439525189045,2494.1153070094892,2630.518439439612,0.02602107525933478,0.18874266215343918,2,Roseland St
2022-04-16 10:00:00,2651.8,2514.4,24.9205,25.851,130.91,5.5,133200.0,2554.6214820189316,2693.7033788866015,130.76677170419148,-0.06525938147934664,-0.09964670137347734,2510.7659455880357,2646.7931470178437,2503.5852259672956,2639.3888481642184,0.06836516033944945,-0.02715110290951801,2,Roseland St
2022-04-16 11:00:00,2611.65,2474.45,26.98,25.401999999999997,130.81099999999998,5.5,136800.0,2521.1551658693343,2659.1522720942226,130.82975996602613,-0.09298462378291275,-0.20067048130122234,2521.9572470652242,2659.8339929545377,2510.284380205664,2646.6211929057204,0.061950803206669694,-0.10978944282357417,2,Roseland St
2022-04-16 12:00:00,2559.05,2425.35,29.4795,24.532999999999998,130.683,5.5,140400.0,2485.5505854192184,2622.309830463196,130.83867061911172,-0.1200809290172404,-0.04691119551854605,2535.464263015462,2672.307500872227,2519.0037689776113,2655.8698091837487,0.05984801379929285,0.07956402874979979,2,Roseland St
2022-04-16 13:00:00,2553.75,2419.95,29.563499999999998,24.6265,130.9285,5.5,144000.0,2449.245945553595,2584.6564258501685,130.80731049162094,-0.1451839005734635,0.0338833425184928,2532.013152092614,2669.0534587637803,2527.7175871939617,2665.030091793885,0.060862130037761863,0.09120786178809956,2,Roseland St
2022-04-16 14:00:00,2583.2,2447.55,28.175,25.4935,130.65050000000002,5.5,147600.0,2430.6342608960513,2564.829753104851,130.76834416298757,-0.1379175229597278,-0.07976113923919566,2524.774542390617,2662.3011353332404,2531.168681415491,2668.1416029177544,0.08061453977009071,-0.11537371942722281,2,Roseland St
2022-04-16 15:00:00,2579.1,2445.4,28.464,27.653499999999998,130.494,5.5,151200.0,2434.478021248701,2568.942097933805,130.73802865247822,-0.14011657015377058,0.2005080006228311,2529.9828080025895,2665.785839409206,2529.256223651842,2666.2733849736906,0.07507480896023777,0.18397879076920576,2,Roseland St
2022-04-16 16:00:00,2593.5,2458.25,27.677,28.0985,130.741,5.5,154800.0,2446.604449408411,2581.1357075061187,130.6258111493382,-0.11676468930976944,0.027251431664137883,2523.074503947795,2659.6741409408723,2527.006634101505,2663.5028474399023,0.09005545489126587,0.0026749790179477276,2,Roseland St
2022-04-16 17:00:00,2655.9,2516.55,24.6585,30.8855,130.674,5.5,158400.0,2462.0704963041885,2597.5718812071323,130.66673954261697,-0.12137510447768791,-0.08064881474619731,2506.489785139787,2644.2044454527822,2522.875900220123,2659.558087523576,0.07466967979965593,-0.19100468541174837,2,Roseland St
2022-04-16 18:00:00,2715.15,2574.0,21.872999999999998,35.754000000000005,131.0365,5.5,162000.0,2498.672687682754,2636.48583413583,130.76872407722763,-0.13266466201472452,0.12092347687684364,2495.544880456105,2632.2833126084506,2512.512561813707,2649.6294789993826,0.03706055949681501,-0.025411961171487796,2,Roseland St
2022-04-16 19:00:00,2783.95,2638.8,18.4965,41.522000000000006,130.6685,5.5,165600.0,2552.2290503329878,2692.958307194015,130.85669497978287,-0.13128606319953895,0.04218139731035154,2478.6953367661545,2616.013727814129,2499.2693905072515,2636.6057918866527,0.0013187558767546086,-0.11433287331115147,2,Roseland St
2022-04-16 20:00:00,2918.2,2769.3,12.338,48.5905,130.832,5.5,169200.0,2628.5756118624695,2772.503618433353,130.83681621838417,-0.09490053345404356,0.29090650843788146,2460.9668821271925,2596.1032141509286,2483.6134699584863,2620.3774488819395,-0.009661869466098975,0.05333502258804439,2,Roseland St
2022-04-16 21:00:00,2965.85,2820.05,10.134,52.833000000000006,130.678,5.5,172800.0,2714.5698871233544,2860.9924623579973,130.7641079525128,-0.01764191544541515,0.6460290101495958,2458.6609671894466,2589.1878344586626,2469.8088307226703,2605.1184497051972,0.017001588910717215,0.4742253109435627,2,Roseland St
2022-04-16 22:00:00,2973.95,2832.5,9.6035,56.101,130.6045,5.5,176400.0,2791.239308972841,2937.6450411847727,130.73137984406878,0.12359172516247137,0.7902738075443521,2458.3283307263596,2584.629619030548,2460.17710690767,2592.3357890104317,0.11814696362170252,0.7292206214990714,2,Roseland St
2022-04-16 23:00:00,2979.6,2835.8,9.391,57.5745,130.6375,5.5,180000.0,2824.888343929213,2969.0353490873035,130.6868336785425,0.2592162512164217,0.15889550051030274,2456.7338264659543,2584.906505531667,2458.244018081946,2587.153309908327,0.23963862965460098,0.144426731448977,2,Roseland St
2022-04-17 00:00:00,2994.55,2849.75,8.686,58.248000000000005,130.6145,5.5,183600.0,2836.3303505014387,2979.64247587496,130.6485658763457,0.3068475870837884,0.011915858787034096,2454.067143823913,2582.5381180107697,2456.8810872391973,2584.615568252131,0.2823138758182385,-0.007649533836792161,2,Roseland St
2022-04-17 01:00:00,2997.8,2854.1,8.5095,59.6135,130.738,5.5,187200.0,2843.9412905430104,2988.065275454176,130.67242031027246,0.292550903894177,0.1698507111614668,2454.1429220864093,2581.5262749159256,2455.2983978471684,2583.424427525745,0.2639700269446196,0.15628212980540926,2,Roseland St
2022-04-17 02:00:00,3001.1,2857.75,8.382000000000001,60.596000000000004,130.446,5.5,190800.0,2851.570371087535,2995.7480301656897,130.66481437409496,0.30365471020587426,0.1569753285124042,2454.629996098837,2581.6155372739095,2454.3121163400597,2582.1974846707135,0.2712981000298302,0.1502718630635229,2,Roseland St
2022-04-17 03:00:00,3021.35,2876.4,7.4895,60.560500000000005,130.8435,5.5,194400.0,2859.00530338422,3002.9018882122928,130.66740598575655,0.3255367067571561,0.038114519722533706,2452.1486586361802,2579.804913330124,2453.93211888862,2581.3177251882494,0.28988932560262937,0.015419211615028952,2,Roseland St
2022-04-17 04:00:00,3042.3,2897.4,6.507,60.920500000000004,130.529,5.5,198000.0,2871.3701255013466,3015.5638363512644,130.650378471539,0.3363183903804392,0.1382510118755031,2449.854420741819,2576.6989142566454,2452.7494063275376,2579.942207640574,0.29498271269625803,0.1034371450269169,2,Roseland St
2022-04-17 05:00:00,3060.1,2915.45,5.7345,61.312,130.349,5.5,201600.0,2889.6086715898487,3034.4003060468362,130.6151833058596,0.3467966048292449,0.20072494098271737,2449.367220390472,2575.413820269856,2450.9625496975013,2578.0110474738767,0.2969856920186473,0.16781437480868105,2,Roseland St
2022-04-17 06:00:00,2974.85,2833.1,9.8735,61.589,130.6345,5.5,205200.0,2896.122659953499,3040.1039258453807,130.53192231988928,0.38417794706672614,-0.035116544999591146,2464.707115132174,2591.598620718674,2451.7985662875053,2577.9908850078846,0.3318712341641445,0.04816229734494144,2,Roseland St
2022-04-17 07:00:00,2858.15,2708.6,15.1035,47.6365,130.6395,5.5,208800.0,2842.3739633676805,2986.9839113975404,130.52834231935535,0.2733057151001398,-1.1971756401725697,2466.7604148153487,2604.995125373016,2458.433539202374,2587.3241444881623,0.2407772197303014,-1.0703972096212906,2,Roseland St
2022-04-17 08:00:00,2942.3,2789.95,11.4795,47.0985,129.977,5.5,212400.0,2787.5884859665393,2934.305014998725,130.5245067791305,0.10650915337273736,-0.5362751023071998,2460.836124044659,2598.2609232780896,2463.165386486335,2595.958462433574,0.09989524699281357,-0.5221731968010412,2,Roseland St
2022-04-17 09:00:00,2922.35,2773.15,12.497,44.21,130.51,5.5,216000.0,2757.154810626524,2907.346545278383,130.38675546421695,-0.0680823836512933,0.18808696444578954,2467.828396300268,2603.367270913629,2464.958472789202,2601.865989400088,-0.054670510115179496,0.17546968188503534,2,Roseland St
2022-04-17 10:00:00,2883.45,2733.35,14.3075,39.722,130.8125,5.5,219600.0,2770.041275315771,2920.4539854489676,130.41008339146035,-0.051619908762396784,-0.27299116132673473,2471.5960150239794,2609.5857331655743,2465.2885916226032,2601.91559462163,-0.04318150835892076,-0.22128330566084892,2,Roseland St
2022-04-17 11:00:00,2894.65,2744.35,13.586500000000001,39.486000000000004,130.6635,5.5,223200.0,2754.1453130022956,2904.1675427088453,130.61659674802954,-0.06789152961116338,-0.0777306063853557,2465.7244857221713,2603.224422716516,2468.1034962717704,2605.0958760128296,-0.05122175648047948,-0.06664111024999866,2,Roseland St
2022-04-17 12:00:00,2912.1,2759.35,12.901500000000002,39.265499999999996,130.44549999999998,5.5,226800.0,2744.5970558550393,2894.9874464896366,130.71843999906258,-0.09857710109881085,-0.15840305173666347,2464.268157368512,2603.3383646666043,2467.8254200146166,2605.489488823966,-0.0775989819261339,-0.17951325196913298,2,Roseland St
2022-04-17 13:00:00,2890.8,2739.35,14.040000000000001,35.958,130.6365,5.5,230400.0,2748.696544932276,2900.138064387241,130.6056329670559,-0.1270819910912192,-0.0930706537631715,2471.141583577889,2610.102691354125,2466.6372189273184,2605.0380490479147,-0.10842817453298577,-0.0746055174130094,2,Roseland St
2022-04-17 14:00:00,2863.7,2714.3,15.220500000000001,35.2675,130.76600000000002,5.5,234000.0,2744.238969062809,2895.7635797151033,130.58993321413274,-0.13843660555946882,0.029737718902732517,2474.4825097930775,2612.6749990549533,2468.4040273270766,2607.1242302735673,-0.11687607205834319,0.07899978277315509,2,Roseland St
2022-04-17 15:00:00,2854.6,2705.3,15.529,33.4955,130.69400000000002,5.5,237600.0,2725.5531673043,2875.9813332529093,130.67455684517722,-0.1361708132721984,-0.0018083375659363077,2473.124306314726,2611.507812312503,2472.152508709033,2610.7488906925155,-0.10406797003818521,0.027750715778722575,2,Roseland St
2022-04-17 16:00:00,2894.95,2741.6,13.7285,31.559500000000003,130.4925,5.5,241200.0,2716.5035694877884,2866.726837430674,130.71938127376683,-0.14645495517506824,-0.17328610203762235,2466.347657147743,2606.7243236155723,2472.2384692396686,2610.995864855923,-0.11004919847859503,-0.21142627771149125,2,Roseland St
2022-04-17 17:00:00,2915.1,2762.2,12.864500000000001,31.110500000000002,130.34,5.5,244800.0,2729.347494132063,2880.8057837289316,130.5724458272741,-0.16466830814074535,0.025461841845781624,2466.0108823310575,2605.1833322247203,2469.6132859657114,2608.883608239034,-0.13536191053903254,-0.021951122862319882,2,Roseland St
2022-04-17 18:00:00,2930.4,2777.6,12.129999999999999,31.389999999999997,130.454,5.5,248400.0,2752.347298183766,2905.0668546583265,130.47934418984454,-0.16416276916175784,0.12220759916194486,2463.8607243249526,2602.2722636655826,2466.1863178300628,2605.580886929014,-0.14754609316757916,0.0862852905569538,2,Roseland St
2022-04-17 19:00:00,2975.6,2822.35,10.017,33.378,130.466,5.5,252000.0,2777.0576214750627,2930.0959662746986,130.39795996158034,-0.12828851904251135,0.27195056555693353,2458.2047635891427,2595.1288826432883,2463.683194979062,2602.3262744196973,-0.12410365309244245,0.20445470285437742,2,Roseland St
2022-04-17 20:00:00,3013.15,2858.55,8.3735,35.072500000000005,130.49099999999999,5.5,255600.0,2807.2447823762977,2960.4616316408396,130.48410440766875,-0.07813582880707373,0.2131356434540578,2455.1460572175965,2591.800128282628,2460.3062559392247,2597.847016970366,-0.08899426965140259,0.14125591716046604,2,Roseland St
2022-04-17 21:00:00,3029.681818181818,2875.681818181818,7.643636363636364,36.84909090909091,130.4309090909091,5.136363636363637,259200.0,2843.515154092751,2997.3156456936877,130.4754362199572,-0.03159291114756291,0.14242829086262276,2454.7143100295452,2590.2314609150603,2456.77056941775,2593.3535295933257,-0.05968558766888788,0.1019181631924441,2,Roseland St
2022-04-17 22:00:00,3046.409090909091,2893.909090909091,6.825454545454545,39.17,130.5481818181818,5.318181818181818,262800.0,2870.679080915571,3024.5650968806995,130.4722328044481,0.014175572746090602,0.22626308149239927,2453.411600202522,2586.9671850442564,2454.915194395655,2590.523635777142,-0.02605654226267382,0.19571927290992538,2,Roseland St
2022-04-17 23:00:00,3066.909090909091,2911.409090909091,5.954545454545454,41.51363636363636,130.65727272727273,5.5,266400.0,2889.3108906756065,3043.424646352431,130.49322462885866,0.039523351653943946,-0.0154637505946202,2450.4342433960287,2585.800550727005,2453.154936429532,2588.228730267383,-0.009159695233839147,-0.0438082502035626,2,Roseland St
2022-04-18 00:00:00,3077.409090909091,2923.8636363636365,5.428636363636364,43.091818181818184,130.7731818181818,5.681818181818182,270000.0,2906.1794921171177,3060.1993944617675,130.61911962344723,0.07197863317347368,0.12675424722501274,2450.2415453871536,2583.5287804690847,2451.384127852372,2585.721312916161,0.015555810606675673,0.10467598086102053,2,Roseland St
2022-04-18 01:00:00,3084.6363636363635,2932.2727272727275,5.087727272727273,44.157272727272726,130.66772727272726,5.863636363636363,273600.0,2920.716281314482,3074.48763697566,130.7758279167423,0.10511843554302618,0.18101992552296856,2450.3954895931192,2582.414893971,2450.199414409129,2583.78312269381,0.04220016626682343,0.1685420198983434,2,Roseland St
2022-04-18 02:00:00,3087.95,2934.3,4.9605,44.699,130.8035,5.5,277200.0,2929.1345363084365,3082.2157576711384,130.8217155754875,0.1418973102279525,-0.004263830335297127,2449.5254904026274,2582.5156029617738,2450.0168217830715,2582.7266771677387,0.07564223335890943,-0.00978869211907296,2,Roseland St
2022-04-18 03:00:00,3102.9,2948.5,4.3095,46.074,130.7775,5.5,280800.0,2935.6768799352308,3088.9026707346297,130.80522204320204,0.14828515252926924,-0.010869181951039192,2448.28672711544,2581.3747842338544,2449.4954865223326,2582.0835743350126,0.0792644314322101,-0.025992135731346983,2,Roseland St
2022-04-18 04:00:00,3119.85,2965.7,3.5355,47.6355,131.12449999999998,5.5,284400.0,2945.0895949523447,3098.850357617316,130.8490363032275,0.14688143442784427,0.044438505319176674,2447.0879924133687,2579.3467155273675,2448.6308135449785,2581.3160991685354,0.07368488275282131,0.020389399694606503,2,Roseland St
2022-04-18 05:00:00,3106.45,2951.95,4.4590000000000005,47.679500000000004,130.711,5.5,288000.0,2956.6822743466396,3111.034764259544,130.8996870302181,0.14731003322632802,-0.05549396551836798,2454.2162064854665,2587.5234375212403,2448.368142789727,2581.1473513891715,0.06949529849525585,-0.042358302268085554,2,Roseland St
2022-04-18 06:00:00,2851.25,2703.45,15.961500000000001,36.535000000000004,130.429,5.5,291600.0,2916.8441239417207,3070.2812161516217,130.83109487020886,0.10920134215505899,-0.507949734701762,2481.2191850480826,2618.632136952336,2455.508264739753,2589.201938119021,0.04914343320062745,-0.2450398429404504,2,Roseland St
2022-04-18 07:00:00,2886.45,2736.25,13.994499999999999,34.321,130.881,5.5,295200.0,2820.8216470896027,2972.0265541899726,130.70397568780623,0.014315871904435316,-0.34024347034366365,2467.367478936575,2605.147366560031,2465.8423740532307,2601.4201739057617,-0.0016707695483459714,-0.23516787546528511,2,Roseland St
2022-04-18 08:00:00,2938.65,2785.2,11.7835,35.206,130.727,5.5,298800.0,2750.937039909156,2901.2020040105044,130.70478106459993,-0.08238607798231637,-0.12804918805667664,2463.146920939911,2601.8227696003246,2470.7747320759977,2608.2179446082364,-0.06282003872487998,-0.17632152045838473,2,Roseland St
2022-04-18 09:00:00,2925.2,2771.2,12.4805,33.955,130.5535,5.5,302400.0,2752.1745180101316,2903.8960550977135,130.72596544657344,-0.13009854890126535,-0.1325191146716282,2465.7318445257906,2605.531037700832,2466.939805372896,2605.457217491879,-0.1122599208480602,-0.15807045402799696,2,Roseland St
2022-04-18 10:00:00,2898.0,2746.2,13.730500000000001,32.821999999999996,130.7525,5.5,306000.0,2771.3575451991737,2924.5709101432517,130.71504977451437,-0.14497789882555806,0.029851881630109083,2470.5290532287263,2609.516440258956,2465.4063111679916,2604.4867446484973,-0.1371775127205756,0.06978905940345514,2,Roseland St
2022-04-18 11:00:00,2879.05,2728.55,14.520500000000002,31.1455,130.3085,5.5,309600.0,2756.140309546842,2908.490932990649,130.6158722998388,-0.14424020092883721,0.010221520444309906,2471.938723456571,2610.4846153538992,2468.413660047727,2607.4222567496854,-0.12791731365887823,0.05210801384827131,2,Roseland St
2022-04-18 12:00:00,2875.45,2725.85,14.687999999999999,31.7185,130.5025,5.5,313200.0,2737.84727096587,2888.747402365664,130.51139778916695,-0.1290241607697151,0.04368724598715735,2473.1876994151944,2611.069475609456,2471.1415386764265,2609.6580094799606,-0.10317661996927077,0.06406328070587498,2,Roseland St
2022-04-18 13:00:00,2870.95,2720.4,14.952000000000002,32.683,130.56,5.5,316800.0,2727.216836052921,2877.6442129776697,130.4511329135238,-0.132964239010088,-0.09598712141869509,2474.0778022425247,2613.0680019282095,2472.5695815042154,2611.1253478224794,-0.10161456589733771,-0.08350705135495064,2,Roseland St
2022-04-18 14:00:00,2854.4,2705.45,15.691999999999998,33.182,130.54749999999999,5.5,320400.0,2720.2273224728547,2870.1060659893933,130.5229699955444,-0.1272788303199075,-0.039672259898556626,2476.884691786587,2615.106133901588,2474.07289120119,2612.4577552028472,-0.09184949693750064,-0.015132237847071444,2,Roseland St
2022-04-18 15:00:00,2836.1,2688.8,16.556,34.88,130.743,5.5,324000.0,2710.6290526296507,2860.06891742288,130.6133179766732,-0.13042226726260578,0.04685447594576804,2480.961857244555,2618.4704605945735,2476.114363682599,2614.54993025257,-0.08942192279560983,0.08485832699774298,2,Roseland St
2022-04-18 17:00:00,2555.1029411764707,2426.279411764706,35.619803921568625,18.22642156862745,72.84882352941176,0.0,0.0,2525.0244357886713,2661.6408969356626,71.0561530367217,0.15312132055387528,-1.2048246744218378,2708.0883576908514,2845.7592295594736,2695.0166997495962,2836.2594791585516,0.3577189534215668,-0.7583437907627177,3,Roseland St
2022-04-18 18:00:00,2435.8625,2308.75,41.178583333333336,10.93925,74.247,0.0,3600.0,2388.607846269058,2516.1593800125843,73.20491491302728,0.2139898391993474,-0.12635280485960126,2744.028534016844,2886.250130246678,2716.6886487719685,2854.8608151994367,0.5069519319357529,-0.0658096818749869,3,Roseland St
2022-04-18 19:00:00,2417.429166666667,2290.7875,44.186375,9.002,76.24866666666667,0.0,7200.0,2346.632402069033,2473.956221584495,74.13076529139639,0.13269069339225562,-0.055697754105169195,2822.0147956263845,2967.0966475672662,2744.0542193780834,2884.796561591063,0.46607716535527915,0.006898517589425626,3,Roseland St
2022-04-18 20:00:00,2384.2791666666667,2262.445833333333,47.533166666666666,7.562791666666667,77.21520833333334,0.0,10800.0,2298.0565104166667,2424.6894401041664,75.48043776041666,0.052459452045431544,-0.03364837847878739,2905.0499198760463,3048.010061066614,2800.1635442356583,2944.162151196199,0.45314222243695673,0.05969376716381777,3,Roseland St
2022-04-18 21:00:00,2486.8217821782177,2356.5247524752476,33.588316831683166,11.795742574257424,83.69603960396039,1.0891089108910892,14400.0,2281.4560032036043,2406.769967375445,76.26146651744094,0.06931027624012162,-0.01909521905883502,2577.20901512048,2714.660711530113,2826.632918226151,2970.5009400662766,0.5034009257718672,-0.07038247421328232,3,Roseland St
2022-04-18 22:00:00,2908.95,2758.05,12.86,24.171,130.417,5.5,18000.0,2305.768880123556,2430.789299395848,80.67568275971715,0.13619306026294706,0.022080883794076654,2462.217432574105,2599.6069265412757,2796.703186674231,2937.666042032181,0.550527411898736,-0.283440793036554,3,Roseland St
2022-04-18 23:00:00,2963.1,2811.3,10.499500000000001,29.1995,130.82999999999998,5.5,21600.0,2465.1596646026833,2599.003784829721,96.67701341589267,0.1318789237830564,0.15510561422815702,2458.7488511116153,2594.8285987496847,2598.4957688086706,2735.1587405397663,0.33540725133420934,-0.5385071562393212,3,Roseland St
2022-04-19 00:00:00,2980.1,2828.3,9.799,32.588499999999996,132.04649999999998,5.5,25200.0,2780.0533998674914,2931.0468697583265,130.89264212901426,0.12746264575196942,0.18191776592931125,2458.7905597421363,2594.2595345126288,2461.1036040152694,2597.7192780562245,0.06545570651257762,0.10940325425490771,3,Roseland St
2022-04-19 01:00:00,2983.6,2833.8,9.5505,34.8715,131.8295,5.5,28800.0,2819.0580290267685,2970.444389761774,131.38139834793725,0.1855926865826277,0.2408017421915865,2458.343408763444,2591.8602694221418,2458.8299502453956,2594.2735033895815,0.10576278432732422,0.22189292851128442,3,Roseland St
2022-04-19 02:00:00,2990.45,2841.1,9.212,37.221,131.4305,5.5,32400.0,2831.630164080316,2982.335325623987,131.73160410671454,0.23107026546757553,0.23575228171387855,2457.574809882725,2590.413929267763,2458.1733126235267,2592.5471543538715,0.14562051282608449,0.2239600318803059,3,Roseland St
2022-04-19 03:00:00,3007.25,2855.2,8.5985,30.639999999999997,130.753,5.5,36000.0,2839.9795346564874,2990.1809513933626,131.4938987842503,0.2627801664429849,-0.12783051331040887,2456.936162943485,2591.59453345164,2457.6969046658587,2591.3188240503414,0.17362770490031343,-0.14534838549432355,3,Roseland St
2022-04-19 04:00:00,2765.25,2858.55,8.464,36.067,131.0825,5.5,39600.0,2848.9662008945297,2980.781303376499,131.1936965202784,0.8971928098567039,23.74882639655119,2457.0232954166927,2380.1386138610656,2457.106701226701,2574.5576521170415,0.8026965222626895,23.70466103838253,3,Roseland St
2022-04-19 05:00:00,2943.9,2846.8,8.951,55.386,130.651,5.5,43200.0,2854.460456407769,2905.869812404504,130.9043586008798,3.6316208848892075,-4.436900403748464,2457.0457082905345,2544.538214061139,2456.9365255663342,2504.882697632875,3.535351667446465,-4.442301704265988,3,Roseland St
2022-04-19 06:00:00,2918.8,2816.75,10.3195,62.162,130.493,5.5,46800.0,2847.378879180232,2881.831661895871,130.84639280096698,4.2140983839547665,-6.524708022998996,2459.707398406182,2552.1203878550027,2457.367199184123,2490.841948439997,4.115014525446744,-6.5448590055284175,3,Roseland St
2022-04-19 07:00:00,2875.0,2778.4,12.037,63.016999999999996,130.6545,5.5,50400.0,2825.2892389267663,2884.64735060548,130.65180550723443,3.3430261183614993,-3.9546826944833784,2462.5742922201466,2551.046151388303,2458.816241485677,2514.225362262942,3.2487282375386726,-3.919727438250276,3,Roseland St
2022-04-19 08:00:00,2812.8,2718.65,14.892500000000002,62.045,130.84449999999998,5.5,54000.0,2788.9289972741676,2888.3207759240895,130.69988294773412,1.9148889560510771,0.12630464257336368,2471.1856273027824,2558.8123221828164,2462.3880671464494,2553.0643959451,1.8515669505384988,0.2301160062992415,3,Roseland St
2022-04-19 09:00:00,2737.95,2668.9,17.0845,72.503,130.6305,5.5,57600.0,2739.5467379354764,2830.5688701663285,130.71501107846518,2.1484445947113064,2.0584220685604477,2474.479568170222,2539.8827942135395,2467.4215633806807,2551.6197032603804,2.1123847803387017,2.2137271842760504,3,Roseland St
2022-04-19 10:00:00,2702.15,2643.05,18.3315,75.662,130.432,5.5,61200.0,2692.2183025742333,2771.188178018655,130.68382660022056,2.5260122459921863,1.861768870230195,2478.7378942412815,2535.1686082826027,2472.628147145773,2546.675552635422,2.517141129072645,1.961071009155603,3,Roseland St
2022-04-19 11:00:00,2645.8,2596.9,20.5935,77.3815,130.5755,5.5,64800.0,2649.325516592022,2713.43301569347,130.61021847564575,3.0261347242922922,1.4814539746581736,2487.3709825356755,2534.510098034098,2478.1293871178455,2539.072523914782,3.0383936036268078,1.5945338455905942,3,Roseland St
2022-04-19 12:00:00,2614.5,2577.05,21.6165,79.2915,130.8025,5.5,68400.0,2616.899729179392,2669.2798164753526,130.61003420067547,3.43499764693246,1.5627396117333443,2492.4109052359804,2528.5933873111626,2483.6982716963275,2533.920661601761,3.4659321026058256,1.6547917128692773,3,Roseland St
2022-04-19 13:00:00,2598.65,2565.85,22.1575,79.9435,131.144,5.5,72000.0,2586.50468206484,2629.2048171411984,130.7441455568902,3.7793117375328,1.1256289972643487,2494.4204347361224,2526.107038569952,2489.9004247738303,2531.07250936491,3.827808408729414,1.1702255487350348,3,Roseland St
2022-04-19 14:00:00,2621.25,2589.35,20.8605,80.6975,130.9445,5.5,75600.0,2576.0427374476026,2611.7561102553777,130.9455504098895,4.039651870933861,0.5075334226557013,2486.3976329842853,2517.25229850899,2491.270636922068,2525.774628917889,4.092374691789283,0.4769799254725312,3,Roseland St
2022-04-19 15:00:00,2656.25,2620.5,19.278,78.05499999999999,130.7755,5.5,79200.0,2584.3863019211994,2617.097466334501,130.9836459704956,4.158715750692141,-0.3541200011180611,2479.2301652186748,2513.7609887720414,2488.5848757650165,2520.206966319763,4.205169323287324,-0.4132085945093579,3,Roseland St
2022-04-19 16:00:00,2699.25,2653.55,17.655,75.2115,130.75,5.5,82800.0,2609.8819044596685,2645.3157026534204,130.90336195668266,4.068099653657364,-1.087280322861015,2473.1367773030065,2516.921926302505,2481.9653239310182,2516.1601704968807,4.099500562297777,-1.1442718357548105,3,Roseland St
2022-04-19 17:00:00,2736.5,2697.45,15.2955,89.035,130.6195,5.5,86400.0,2644.0477644907814,2684.92359652012,130.77309698908414,3.8825714955391093,0.4127789295955539,2460.7945486883705,2498.399638777697,2474.5761673021334,2513.835468782523,3.893777284719299,0.3008673645701672,3,Roseland St
2022-04-19 18:00:00,2767.35,2742.35,12.938999999999998,91.1765,130.689,5.5,90000.0,2682.250443061841,2721.3045304014004,130.72328197267925,3.970718545386402,1.8379781013211633,2449.9015505237485,2474.7218289361645,2464.7554049716846,2502.412203491299,3.951673987635574,1.7009384761883992,3,Roseland St
2022-04-19 19:00:00,2849.0,2800.95,10.294,91.608,130.76600000000002,5.5,93600.0,2728.6527266746375,2765.688953517555,130.71735245276133,4.068286802870308,-0.7755010202867141,2445.36432273021,2490.543960435193,2454.523280735436,2490.182244339328,4.025521742992597,-0.8522600968403736,3,Roseland St
2022-04-19 20:00:00,2893.75,2845.25,8.334,91.6365,130.8085,5.5,97200.0,2778.556069919089,2815.8477254096347,130.78767975387603,4.083814080389105,-0.8007424170457765,2442.905734719691,2488.2690484377176,2447.37131460856,2482.972571725471,4.023662643876095,-0.8878075645555276,3,Roseland St
